"","Mnemonic","LOANID","Intercept","MR","RDIGR","CPIL1EGR","AGE","AGE2","ORIGSC","ELTV","INSURANCE","NUM30","UNEMP","JUMBO","NUM60","HPI"
"1",1990-03-31,8738693,1,10.12016675,NA,NA,214.999999999998,46224.9999999992,636,0.0577333381648833,0,0,5.766667,0,0,80.594
"2",1990-06-30,8738693,1,10.31416667,2.41614251093554,5.32535465181792,214.999999999998,46224.9999999992,636,0.0578489010239654,0,0,5.9,0,0,80.433
"3",1990-09-30,8738693,1,10.10333327,0.149554387367923,6.08194360315613,214.999999999998,46224.9999999992,636,0.0579100992689377,0,0,6.2,0,0,80.348
"4",1990-12-31,8738693,1,9.954666837,-3.13336630533672,4.67060978412308,214.999999999998,46224.9999999992,636,0.0579382218189818,0,0,6.633333,0,0,80.309
"5",1991-03-31,8738693,1,9.490666676,0.854856407216187,5.92142480128275,214.999999999998,46224.9999999992,636,0.0583985222157313,0,0,7.1,0,0,79.676
"6",1991-06-30,8738693,1,9.526499907,2.79592166375702,3.66669028876492,214.999999999998,46224.9999999992,636,0.0582741860088246,0,0,7.5,0,0,79.846
"7",1991-09-30,8738693,1,9.275500027,1.46171160798363,4.41075622273641,214.999999999998,46224.9999999992,636,0.058231886464515,0,0,7.7,0,0,79.904
"8",1991-12-31,8738693,1,8.677499882,3.46400731323671,3.78566997106309,214.999999999998,46224.9999999992,636,0.05842345315362,0,0,8.066667,0,0,79.642
"9",1992-03-31,8738693,1,8.709833241,8.86756859795501,3.56020647618427,214.999999999998,46224.9999999992,636,0.0584337250221104,0,0,8.466666,0,0,79.628
"10",1992-06-30,8738693,1,8.663333432,4.24765144019854,3.52880101758375,214.999999999998,46224.9999999992,636,0.0581358470695763,0,0,8.433333,0,0,80.036
"11",1992-09-30,8738693,1,8.008500077,1.75860811912931,3.12548352115956,214.999999999998,46224.9999999992,636,0.0582311577005269,0,0,8.2,0,0,79.905
"12",1992-12-31,8738693,1,8.199666573,1.38024411144999,3.65593206451229,214.999999999998,46224.9999999992,636,0.0582348017028862,0,0,7.8,0,0,79.9
"13",1993-03-31,8738693,1,7.723333359,2.26211325717183,3.53107111523741,214.999999999998,46224.9999999992,636,0.0572636841555671,0,0,7.4,0,0,81.255
"14",1993-06-30,8738693,1,7.451500026,0.704910935557268,3.40929635985883,214.999999999998,46224.9999999992,636,0.0570796356104936,0,0,7.133333,0,0,81.517
"15",1993-09-30,8738693,1,7.076166614,0.235263220416715,2.39324596700989,214.999999999998,46224.9999999992,636,0.0565695746736931,0,0,6.966667,0,0,82.252
"16",1993-12-31,8738693,1,7.048999977,2.6553112504988,3.1813696703082,214.999999999998,46224.9999999992,636,0.0561775367162558,0,0,6.9,0,0,82.826
"17",1994-03-31,8738693,1,7.320166707,2.83247747673701,2.62510660480972,214.999999999998,46224.9999999992,636,0.0555458009748425,0,0,6.866667,0,0,83.768
"18",1994-06-30,8738693,1,8.471500015,4.30500329439343,2.78365265674745,214.999999999998,46224.9999999992,636,0.0552306418828266,0,0,6.6,0,0,84.246
"19",1994-09-30,8738693,1,8.59249994,2.39866459054845,3.02648653132314,214.999999999998,46224.9999999992,636,0.054906725700773,0,0,6.3,0,0,84.743
"20",1994-12-31,8738693,1,9.097666661,5.67683398279275,2.57056305793726,214.999999999998,46224.9999999992,636,0.0544798512541198,0,0,5.866667,0,0,85.407
"21",1995-03-31,8738693,1,8.812333266,3.87008453421376,3.41630687512984,214.999999999998,46224.9999999992,636,0.0544575344217201,0,0,5.5,0,0,85.442
"22",1995-06-30,8738693,1,7.947000051,0.912813266699608,3.30166005596408,214.999999999998,46224.9999999992,636,0.0542530742043352,0,0,5.466667,0,0,85.764
"23",1995-09-30,8738693,1,7.68416671,3.62213956413349,2.68104128279063,214.999999999998,46224.9999999992,636,0.0539242372090883,0,0,5.6,0,0,86.287
"24",1995-12-31,8738693,1,7.336833334,2.33552846114051,2.83138864504879,214.999999999998,46224.9999999992,636,0.0534792328723706,0,0,5.533333,0,0,87.005
"25",1996-03-31,8738693,1,7.283166663,3.88231690899941,2.72796173616876,214.999999999998,46224.9999999992,636,0.053360864424191,0,0,5.333333492,0,0,87.198
"26",1996-06-30,8738693,1,8.105000043,3.87894487046643,2.3781637859688,214.999999999998,46224.9999999992,636,0.0530741842163205,0,0,5.2,0,0,87.669
"27",1996-09-30,8738693,1,8.158999952,3.22715190054947,2.61104190255306,214.999999999998,46224.9999999992,636,0.0528595359961443,0,0,5.066666603,0,0,88.025
"28",1996-12-31,8738693,1,7.687666758,2.10107212476056,2.59410920905003,214.999999999998,46224.9999999992,636,0.0526585332449905,0,0,5,0,0,88.361
"29",1997-03-31,8738693,1,7.790499997,4.07541417575452,2.33367116699763,214.999999999998,46224.9999999992,636,0.0524525483165059,0,0,5,0,0,88.708
"30",1997-06-30,8738693,1,7.925499972,3.4641492650052,2.56243284814925,214.999999999998,46224.9999999992,636,0.0522059606635543,0,0,4.866667,0,0,89.127
"31",1997-09-30,8738693,1,7.470000021,4.84485494587281,1.74529789493887,214.999999999998,46224.9999999992,636,0.0518337546766697,0,0,4.666666508,0,0,89.767
"32",1997-12-31,8738693,1,7.198000002,5.85828647813529,2.29534547090293,214.999999999998,46224.9999999992,636,0.0513804332651708,0,0,4.533333302,0,0,90.559
"33",1998-03-31,8738693,1,7.054666638,8.79931598248749,2.44107279665495,214.999999999998,46224.9999999992,636,0.0507721253552945,0,0,4.466666698,0,0,91.644
"34",1998-06-30,8738693,1,7.092833368,5.70652014283179,2.26841484079274,214.999999999998,46224.9999999992,636,0.0504085440231906,0,0,4.333333492,0,0,92.305
"35",1998-09-30,8738693,1,6.865666644,4.13979032359559,2.4125775717613,214.999999999998,46224.9999999992,636,0.0498859320702955,0,0,4.266667,0,0,93.272
"36",1998-12-31,8738693,1,6.770999993,3.28954823147771,2.24210879730893,214.999999999998,46224.9999999992,636,0.0492898374582691,0,0,4.133333,0,0,94.4
"37",1999-03-31,8738693,1,6.877500017,3.63131381653399,1.76528392387836,214.999999999998,46224.9999999992,636,0.0487200604797768,0,0,4,0,0,95.504
"38",1999-06-30,8738693,1,7.203666679,0.994514775565469,1.91144376647197,214.999999999998,46224.9999999992,636,0.0480896342972075,0,0,3.933333397,0,0,96.756
"39",1999-09-30,8738693,1,7.790833298,2.70549960671145,2.13244590438781,214.999999999998,46224.9999999992,636,0.0473540404040404,0,0,3.833333254,0,0,98.259
"40",1999-12-31,8738693,1,7.846500079,6.0167219380042,2.27392849645147,214.999999999998,46224.9999999992,636,0.0466761697335695,0,0,3.733333349,0,0,99.686
"41",2000-03-31,8738693,1,8.258333286,8.11434535527855,2.64161658381277,214.999999999998,46224.9999999992,636,0.0457982091603158,0,0,3.7,0,0,101.597
"42",2000-06-30,8738693,1,8.318500042,4.21577735143166,2.54859784819312,214.999999999998,46224.9999999992,636,0.0448841534935331,0,0,3.733333349,0,0,103.666
"43",2000-09-30,8738693,1,8.020500024,4.75381744595031,2.68291427315426,214.999999999998,46224.9999999992,636,0.0442208366776652,0,0,3.766666651,0,0,105.221
"44",2000-12-31,8738693,1,7.612000012,1.36014276658221,2.4409418301238,214.999999999998,46224.9999999992,636,0.0431953569570884,0,0,3.733333349,0,0,107.719
"45",2001-03-31,8738693,1,7.011500017,3.45391089999709,2.94639597323816,214.999999999998,46224.9999999992,636,0.0422190423379059,0,0,3.966666698,0,0,110.21
"46",2001-06-30,8738693,1,7.127166605,-0.351620191276691,2.48208691880998,214.999999999998,46224.9999999992,636,0.0413188823122129,0,0,4.233333,0,0,112.611
"47",2001-09-30,8738693,1,6.965000017,9.79799510295842,2.75996130268266,214.999999999998,46224.9999999992,636,0.0403444057197163,0,0,4.6,0,0,115.331
"48",2001-12-31,8738693,1,6.780166666,-4.85797383062665,2.66820309042659,214.999999999998,46224.9999999992,636,0.0395165962280195,0,0,5.9,0,0,117.747
"49",2002-03-31,8738693,1,6.968999974,10.0917830841419,2.21717095724201,214.999999999998,46224.9999999992,636,0.038700818072683,0,0,5.966667,0,0,120.229
"50",2002-06-30,8738693,1,6.813666717,2.04453826268931,2.06160475373551,214.999999999998,46224.9999999992,636,0.0376319162762496,0,0,5.7,0,0,123.644
"51",2002-09-30,8738693,1,6.289166617,-0.515821475056111,2.12231732367629,214.999999999998,46224.9999999992,636,0.0367770645762706,0,0,5.533333,0,0,126.518
"52",2002-12-31,8738693,1,6.072000074,1.93864615677359,1.82772060178429,214.999999999998,46224.9999999992,636,0.0357589967419352,0,0,5.4,0,0,130.12
"53",2003-03-31,8738693,1,5.834499995,1.11915493027237,1.32714518736567,214.999999999998,46224.9999999992,636,0.0347757506114441,0,0,5.4,0,0,133.799
"54",2003-06-30,8738693,1,5.508833313,5.91959090187417,0.694562350210859,214.999999999998,46224.9999999992,636,0.034031279025647,0,0,5.4,0,0,136.726
"55",2003-09-30,8738693,1,6.058833377,6.71731021169646,1.60010745895605,214.999999999998,46224.9999999992,636,0.0330271264528765,0,0,5.233333,0,0,140.883
"56",2003-12-31,8738693,1,5.922333368,1.62695750537289,1.0372460587722,214.999999999998,46224.9999999992,636,0.0318986518956351,0,0,4.9,0,0,145.867
"57",2004-03-31,8738693,1,5.60666666,2.94672130159461,1.93765989940451,214.999999999998,46224.9999999992,636,0.0306808169491722,0,0,4.8,0,0,151.657
"58",2004-06-30,8738693,1,6.129166667,3.99967521072997,2.55401757746252,214.999999999998,46224.9999999992,636,0.0292948565532173,0,0,4.7,0,0,158.832
"59",2004-09-30,8738693,1,5.8925,2.12330323273129,1.70950926118927,214.999999999998,46224.9999999992,636,0.0278732225267659,0,0,4.566666603,0,0,166.933
"60",2004-12-31,8738693,1,5.734833312,5.09474995824468,2.45806222113274,214.999999999998,46224.9999999992,636,0.0264473444780718,0,0,4.4,0,0,175.933
"61",2005-03-31,8738693,1,5.755166667,-3.80058818255702,2.5115450596261,214.999999999998,46224.9999999992,636,0.0245986659409511,0,0,4.1,0,0,189.155
"62",2005-06-30,8738693,1,5.719,3.20309957225591,1.88451821345876,214.999999999998,46224.9999999992,636,0.0229369200087776,0,0,3.733333349,0,0,202.859
"63",2005-09-30,8738693,1,5.763,2.06930368331459,1.33710336015302,214.999999999998,46224.9999999992,636,0.021460609813299,0,0,3.466667,0,0,216.814
"64",2005-12-31,8738693,1,6.222333351,3.34197819818431,2.67857267102793,214.999999999998,46224.9999999992,636,0.0204645381962229,0,0,3.333333,0,0,227.367
"65",2006-03-31,8738693,1,6.2405,9.45378424950889,2.52647138353526,214.999999999998,46224.9999999992,636,0.0197267178078721,0,0,3.166667,0,0,235.871
"66",2006-06-30,8738693,1,6.595666667,0.602688555587694,3.31317313837309,214.999999999998,46224.9999999992,636,0.0196578776074923,0,0,3.166667,0,0,236.697
"67",2006-09-30,8738693,1,6.563,1.14576519589056,2.75484050638157,214.999999999998,46224.9999999992,636,0.019777530257627,0,0,3.233333,0,0,235.265
"68",2006-12-31,8738693,1,6.244166655,5.33916907049428,2.07954040311671,214.999999999998,46224.9999999992,636,0.0197878756498652,0,0,3.366667,0,0,235.142
"69",2007-03-31,8738693,1,6.2195,2.6493823940527,2.36422088863124,214.999999999998,46224.9999999992,636,0.0201893583264369,0,0,3.6,0,0,230.466
"70",2007-06-30,8738693,1,6.3665,0.776209797010741,1.95565280098891,214.999999999998,46224.9999999992,636,0.0212027316169013,0,0,3.9,0,0,219.451
"71",2007-09-30,8738693,1,6.549833333,1.0525737804016,2.07821487349715,214.999999999998,46224.9999999992,636,0.0222939037710728,0,0,4.333333,0,0,208.71
"72",2007-12-31,8738693,1,6.225999987,0.33702257917414,2.84558015690464,214.999999999998,46224.9999999992,636,0.0235303432033529,0,0,4.733333,0,0,197.743
"73",2008-03-31,8738693,1,5.881833333,2.91783489795328,2.67573406616279,214.999999999998,46224.9999999992,636,0.0250424409512258,0,0,5.2,0,0,185.803
"74",2008-06-30,8738693,1,6.091166667,8.70598935403155,1.74932564781785,214.999999999998,46224.9999999992,636,0.026452306174307,0,0,5.933333,0,0,175.9
"75",2008-09-30,8738693,1,6.313666667,-8.88194796974016,2.59954657808155,214.999999999998,46224.9999999992,636,0.0278770634237649,0,0,6.9,0,0,166.91
"76",2008-12-31,8738693,1,5.873333305,2.59331647954912,0.982847614702553,214.999999999998,46224.9999999992,636,0.0300716779405322,0,0,8.066667,0,0,154.729
"77",2009-03-31,8738693,1,5.063499994,-0.753756223922342,1.68951046925834,214.999999999998,46224.9999999992,636,0.0322193723370883,0,0,9.566667,0,0,144.415
"78",2009-06-30,8738693,1,5.029166667,2.8776904289014,2.054854648937,214.999999999998,46224.9999999992,636,0.0331982038432658,0,0,10.5,0,0,140.157
"79",2009-09-30,8738693,1,5.157333333,-4.31783260952446,1.19731956130724,214.999999999998,46224.9999999992,636,0.0336021770181741,0,0,10.9,0,0,138.472
"80",2009-12-31,8738693,1,4.919000017,-0.52768008127918,2.0616633008343,214.999999999998,46224.9999999992,636,0.0338473449000182,0,0,11.16667,0,0,137.469
"81",2010-03-31,8738693,1,4.995833333,0.404762622600807,0.0598278120575557,214.999999999998,46224.9999999992,636,0.0345054814423799,0,0,11.1,0,0,134.847
"82",2010-06-30,8738693,1,4.907666667,5.30456115374884,0.50294914998017,214.999999999998,46224.9999999992,636,0.0348408498458289,0,0,10.83333,0,0,133.549
"83",2010-09-30,8738693,1,4.445833333,2.00527007810951,0.971880041980899,214.999999999998,46224.9999999992,636,0.0359880012379776,0,0,10.83333,0,0,129.292
"84",2010-12-31,8738693,1,4.413000008,2.81878060892964,1.05078662474083,214.999999999998,46224.9999999992,636,0.0359080155584242,0,0,10.8,0,0,129.58
"85",2011-03-31,8738693,1,4.847833333,4.98569274578973,1.90321158146407,214.999999999998,46224.9999999992,636,0.0362459154337442,0,0,10.36667,0,0,128.372
"86",2011-06-30,8738693,1,4.6625,-0.62415435995743,1.88268638196396,214.999999999998,46224.9999999992,636,0.0363416018874721,0,0,10.03333,0,0,128.034
"87",2011-09-30,8738693,1,4.307,2.13677925095102,2.76324225889046,214.999999999998,46224.9999999992,636,0.0367904410150911,0,0,9.666667,0,0,126.472
"88",2011-12-31,8738693,1,4.006000002,0.244660700694044,2.15062720942909,214.999999999998,46224.9999999992,636,0.037459530452212,0,0,9.133333,0,0,124.213
"89",2012-03-31,8738693,1,3.919666667,6.7015487202136,2.1194289737765,214.999999999998,46224.9999999992,636,0.0364706394844107,0,0,8.7,0,0,127.581
"90",2012-06-30,8738693,1,3.794333333,3.11398642016039,1.98008403433561,214.999999999998,46224.9999999992,636,0.0355057738848407,0,0,8.533334,0,0,131.048
"91",2012-09-30,8738693,1,3.549833333,-0.202481641204344,1.82109742712375,214.999999999998,46224.9999999992,636,0.0349959810770445,0,0,8.3,0,0,132.957
"92",2012-12-31,8738693,1,3.35983333,10.9227860104286,1.87565099086511,214.999999999998,46224.9999999992,636,0.0341303805944488,0,0,7.9,0,0,136.329
"93",2013-03-31,8738693,1,3.503833333,-15.6842035147373,2.07216004705704,214.999999999998,46224.9999999992,636,0.0328190995377258,0,0,7.6,0,0,141.776
"94",2013-06-30,8738693,1,3.683666667,2.35200777190614,0.931499478927456,214.999999999998,46224.9999999992,636,0.0317836036480795,0,0,7.233333,0,0,146.395
"95",2013-09-30,8738693,1,4.438666667,2.36115033207591,2.05725245657928,214.999999999998,46224.9999999992,636,0.0305456689253493,0,0,6.9,0,0,152.328
"96",2013-12-31,8738693,1,4.3015,0.862839272265559,1.78752443496115,214.999999999998,46224.9999999992,636,0.0298167319615295,0,0,6.633333,0,0,156.052
"97",2014-03-31,8738693,1,4.359,4.34025559672928,1.67110031936719,214.999999999998,46224.9999999992,636,0.0293421492285126,0,0,6.533333,0,0,158.576
"98",2014-06-30,8738693,1,4.230666667,5.25621204599513,2.05662253539405,214.999999999998,46224.9999999992,636,0.0289777707919325,0,0,6.3,0,0,160.57
"99",2014-09-30,8738693,1,4.135833333,4.23640927263262,1.58291763150267,214.999999999998,46224.9999999992,636,0.0284961212124924,0,0,6.033333,0,0,163.284
"100",2014-12-31,8738693,1,3.965333333,5.939533661884,1.55631124047428,214.999999999998,46224.9999999992,636,0.02790816352811,0,0,5.833333,0,0,166.724
"101",2015-03-31,8738693,1,3.73,4.27629574454225,1.60044119529086,214.999999999998,46224.9999999992,636,0.0275051319468963,0,0,5.6,0,0,169.167
"102",2015-06-30,8738693,1,3.8315,3.84543916797899,2.305609795504,214.999999999998,46224.9999999992,636,0.0271926448683054,0,0,5.4,0,0,171.111
"103",2015-09-30,8738693,1,3.947,1.83616307718883,1.90799438538509,214.999999999998,46224.9999999992,636,0.0266561293349409,0,0,5.233333,0,0,174.555
"104",2015-12-31,8738693,1,3.900833333,2.93092720367965,2.23571358354033,214.999999999998,46224.9999999992,636,0.0260769405491201,0,0,5.1,0,0,178.432
"105",2016-03-31,8738693,1,3.742166667,0.207179420145875,2.54564896025748,214.999999999998,46224.9999999992,636,0.0256851113199852,0,0,4.966667,0,0,181.154
"106",2016-06-30,8738693,1,3.591,1.90781738211971,2.07416846617976,214.999999999998,46224.9999999992,636,0.025394652811613,0,0,4.9,0,0,183.226
"107",2016-09-30,8738693,1,3.445,0.699559282678131,2.05086109023747,214.999999999998,46224.9999999992,636,0.0250250664547286,0,0,4.9,0,0,185.932
"108",2016-12-31,8738693,1,3.812666667,-1.83347222825681,2.04912543193279,214.999999999998,46224.9999999992,636,0.0244814067907704,0,0,4.9,0,0,190.061
"109",2017-03-31,8738693,1,4.171166667,2.87655426614528,2.47396814998524,214.999999999998,46224.9999999992,636,0.0242761475888547,0,0,4.933333,0,0,191.668
"110",2017-06-30,8738693,1,3.986333333,3.28466859729393,0.560481026397475,214.999999999998,46224.9999999992,636,0.0240061120194641,0,0,4.3,0,0,193.824
"111",2017-09-30,8738693,1,3.884166667,0.554778884919549,1.70063808330563,214.999999999998,46224.9999999992,636,0.023613225549802,0,0,4.375611,0,0,197.0489227
"112",2017-12-31,8738693,1,4.059655078,0.482504990167665,2.0268556815956,214.999999999998,46224.9999999992,636,0.0232059146517515,0,0,4.252277,0,0,200.5075312
"113",2018-03-31,8738693,1,4.467421353,1.30903476727833,2.27650602169303,214.999999999998,46224.9999999992,636,0.0228440175170419,0,0,4.054983,0,0,203.6839909
"114",2018-06-30,8738693,1,4.701961184,1.73901923571711,2.50053059009305,214.999999999998,46224.9999999992,636,0.022567376331715,0,0,3.86201,0,0,206.1808421
"115",2018-09-30,8738693,1,4.928653789,2.24456564237403,2.68134348489941,214.999999999998,46224.9999999992,636,0.0223610462865404,0,0,3.689385,0,0,208.0833158
"116",2018-12-31,8738693,1,5.156355101,1.9083981552622,2.81844710516821,214.999999999998,46224.9999999992,636,0.0222173127602222,0,0,3.498205,0,0,209.4294979
"117",2019-03-31,8738693,1,5.372236387,2.03094014170326,2.98834002042501,214.999999999998,46224.9999999992,636,0.0221197343962514,0,0,3.425711,0,0,210.3533692
"118",2019-06-30,8738693,1,5.447382611,1.83884758792126,3.08052569842836,214.999999999998,46224.9999999992,636,0.0220497248058557,0,0,3.412213,0,0,211.0212575
"119",2019-09-30,8738693,1,5.518305364,1.80080360651864,3.06761333110737,214.999999999998,46224.9999999992,636,0.0219975235196118,0,0,3.426919,0,0,211.5220221
"120",2019-12-31,8738693,1,5.624129287,1.97653900412118,2.97277221483878,214.999999999998,46224.9999999992,636,0.0219612635587871,0,0,3.502197,0,0,211.8712634
"121",2020-03-31,8738693,1,5.650041892,1.27805286492788,2.87520238305921,214.999999999998,46224.9999999992,636,0.0219515903907474,0,0,3.71567,0,0,211.9646264
"122",2020-06-30,8738693,1,5.622810922,1.23690534220771,2.79682648386601,214.999999999998,46224.9999999992,636,0.021956098015188,0,0,3.947908,0,0,211.9211097
"123",2020-09-30,8738693,1,5.545220034,1.23733848531344,2.75873344113882,214.999999999998,46224.9999999992,636,0.0219476814361988,0,0,4.125211,0,0,212.002378
"124",2020-12-31,8738693,1,5.470557078,1.45851120356746,2.59380947609453,214.999999999998,46224.9999999992,636,0.0219213962087973,0,0,4.220629,0,0,212.2565831
"125",2021-03-31,8738693,1,5.378848364,1.60521467202861,2.45302231708737,214.999999999998,46224.9999999992,636,0.0218746072412821,0,0,4.253452,0,0,212.710592
"126",2021-06-30,8738693,1,5.381577928,1.85159491770026,2.30224136284358,214.999999999998,46224.9999999992,636,0.0218188943559259,0,0,4.335208,0,0,213.2537323
"127",2021-09-30,8738693,1,5.481860356,1.90048343448872,2.20810326983811,214.999999999998,46224.9999999992,636,0.0217677243893328,0,0,4.430335,0,0,213.7550335
"128",2021-12-31,8738693,1,5.536937182,2.0953980258128,2.14992034901877,214.999999999998,46224.9999999992,636,0.0217162962396227,0,0,4.495274,0,0,214.2612444
